OHSAA.ID,DoE_IRN,School District,Status,Total,Male%,HS_Students,OHSAA_Est,nonWhite%,EconDis%, Cost ,Direction,FootballTwitter
606,12039,Fostoria City,Open,1810,52.30%,468,199,44.30%,75.20%,,35 miles south of downtown Toledo,@fostoria_fb
608,12310,Franklin City,Open,2869,51.50%,806,323,6.20%,64.80%,,17 miles southwest of downtown Dayton,
610,12328,South-Western City,Open,22839,52.00%,6850,2800,39.80%,57.20%,,7 miles west of downtown Columbus,@fhhs_football
614,12450,Fredericktown Local,Open,1206,48.50%,338,133,4.60%,37.00%,,43 miles northeast of downtown Columbus,
616,12500,Fremont City,Open,3760,51.90%,1094,452,42.70%,73.60%,,31 miles southeast of downtown Toledo,@football_ross
618,12567,Frontier Local,Open,589,52.00%,161,67,2.20%,42.60%,,92 miles south of downtown Canton,
620,12773,Galion City,Open,1736,50.40%,394,172,5.90%,62.50%,,56 miles north of downtown Columbus,
622,12799,Gallipolis City,Open,2008,52.30%,529,220,10.20%,51.50%,,90 miles southeast of downtown Columbus,
624,12849,Garaway Local,Open,1160,52.70%,336,135,5.00%,35.30%,,26 miles southwest of downtown Canton,@GarawayFootball
626,NA,Akron City,????,21367,51.10%,6531,2447,66.70%,100.00%,,3 miles southeast of downtown Akron,
630,13110,James A Garfield Local,Open,1413,51.00%,420,166,2.10%,34.60%,,27 miles northeast of downtown Akron,@JAGGMENFB
632,13136,Garfield Heights City Schools,Open,3646,51.50%,1243,503,83.60%,60.00%,,8 miles southeast of downtown Cleveland,
634,13219,Geneva Area City,Open,2410,52.30%,772,309,11.50%,50.70%,,46 miles east of downtown Cleveland,@FbGeneva
636,13243,Genoa Area Local,Open,1325,51.50%,382,156,11.20%,29.10%,,13 miles southeast of downtown Toledo,@GenoaCometsFB
640,13433,Gibsonburg Exempted Village,Open,913,52.90%,255,110,14.80%,37.00%,,24 miles southeast of downtown Toledo,
642,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $32,400 ",14 miles east of downtown Cleveland,@GALancerFB
644,13482,Girard City School District,Open,1678,51.70%,547,218,17.40%,57.60%,,7 miles northwest of downtown Youngstown,@GirardFootball
646,NA,West Clermont Local,Merged 2016,8206,51.70%,2405,958,10.60%,28.60%,,15 miles east of downtown Cincinnati,
650,28365,Plain Local,Open,6163,51.10%,2024,777,27.50%,42.90%,,7 miles north of downtown Canton,@glenoakfootball
652,13680,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,6 miles northeast of downtown Cleveland,
658,13920,Goshen Local,Open,2817,52.00%,735,302,7.30%,49.60%,,22 miles east of downtown Cincinnati,
660,14027,Graham Local,Open,1858,53.20%,571,238,5.70%,31.80%,,31 miles northeast of downtown Dayton,
662,14092,Grand Valley Local,Open,1112,52.50%,336,138,5.80%,46.70%,,35 miles northwest of downtown Youngstown,
664,14100,Grandview Heights Schools,Open,1097,52.00%,339,131,8.50%,6.90%,,5 miles west of downtown Columbus,@GHtsFootball
666,14258,Granville Exempted Village,Open,2470,51.30%,846,322,7.80%,5.00%,,27 miles east of downtown Columbus,
667,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,20 miles north of downtown Cincinnati,
668,14373,Green Local,Open,587,50.10%,175,77,3.10%,54.50%,,94 miles east of downtown Cincinnati,
670,14365,Green Local,Open,587,50.10%,175,77,3.10%,54.50%,,10 miles southeast of downtown Akron,
672,14498,Greeneview Local,Open,1315,50.20%,367,148,5.20%,30.80%,,25 miles east of downtown Dayton,@GviewFootball
676,14571,Greenon Local,Open,1512,48.90%,421,158,8.10%,37.40%,,19 miles east of downtown Dayton,
678,14621,Greenville City,Open,2551,51.00%,836,314,6.70%,51.10%,,35 miles northwest of downtown Dayton,@Wave_Football
680,61325,South-Western City,Open,22839,52.00%,6850,2800,39.80%,57.20%,,9 miles southwest of downtown Columbus,@DAWGPACK_2016
681,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $4,998 ",10 miles southwest of downtown Columbus,
682,14704,Groveport Madison Local,Open,5863,52.90%,1682,723,58.20%,60.70%,,10 miles southeast of downtown Columbus,@CruiserFootball
685,036822/000116,Hamilton City,Open,10084,52.10%,2680,1097,33.60%,64.90%,,24 miles north of downtown Cincinnati,@BigBlueFB
686,14944,Hamilton Local,Open,3173,51.30%,862,355,24.50%,56.00%,,9 miles south of downtown Columbus,@HTHS_Football
690,15214,Marion City,Open,4318,52.60%,969,413,22.00%,100.00%,,45 miles north of downtown Columbus,@PrexyFootball
692,15222,Warren City,Open,4940,49.90%,1298,525,58.70%,100.00%,,14 miles northwest of downtown Youngstown,
694,15172,Hardin Northern Local,Open,404,55.20%,110,49,2.20%,40.80%,,62 miles south of downtown Toledo,
695,NA,Charter,Closed 2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,NA,
696,41368,Southwest Local,Open,3876,51.00%,973,384,7.50%,40.40%,,19 miles northwest of downtown Cincinnati,
698,15560,Painesville City Local,Open,2918,53.60%,828,343,78.70%,98.70%,,29 miles northeast of downtown Cleveland,
702,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $29,900 ",17 miles east of downtown Cleveland,@HawkenFootball
704,33084,Delaware City,Open,5615,50.60%,1574,601,18.20%,35.20%,,26 miles north of downtown Columbus,@DelawarePacers
706,15792,Heath City,Open,1687,49.30%,496,197,13.20%,40.20%,,31 miles east of downtown Columbus,@HEATHHSFOOTBALL
708,16048,Hicksville Exempted Village,Open,923,51.20%,252,103,10.30%,36.40%,,69 miles west of downtown Toledo,
710,16154,Highland Local,Open,3172,51.00%,1020,395,5.90%,6.30%,,15 miles northwest of downtown Akron,@scotfootballhhs
712,16162,Highland Local,Open,3172,51.00%,1020,395,5.90%,6.30%,,35 miles northeast of downtown Columbus,
713,9091,Hilliard City,Open,16147,51.80%,4912,2002,27.00%,19.80%,,13 miles west of downtown Columbus,@BradleyJaguarFB
715,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,685 ",11 miles north of downtown Cincinnati,
716,16303,Hilliard City,Open,16147,51.80%,4912,2002,27.00%,19.80%,,12 miles northwest of downtown Columbus,@hdvfootball
717,123539,Hilliard City,Open,16147,51.80%,4912,2002,27.00%,19.80%,,12 miles west of downtown Columbus,@HDarbyFootball
718,16345,Hillsboro City,Open,2355,51.80%,701,288,11.00%,60.90%,,49 miles east of downtown Cincinnati,
720,16352,Hillsdale Local,Open,805,53.30%,236,94,4.20%,35.30%,,43 miles southwest of downtown Akron,
722,16436,Millcreek-West Unity Local,Open,532,51.90%,148,62,7.90%,37.60%,,49 miles west of downtown Toledo,
724,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,975 ",3 miles east of downtown Akron,@HobanFootball
726,16568,Holgate Local,Open,437,52.20%,130,54,17.40%,31.80%,,42 miles southwest of downtown Toledo,
728,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,550 ",10 miles southwest of downtown Cleveland,@NamerFootball
730,16758,North Canton City,Open,4379,51.10%,1593,614,9.80%,16.40%,,8 miles north of downtown Canton,@footballhoover
732,16816,Hopewell-Loudon Local,Open,850,49.20%,265,98,8.90%,23.40%,,40 miles southeast of downtown Toledo,
736,17004,Howland Local,Open,2615,50.70%,827,320,13.00%,42.20%,,13 miles northwest of downtown Youngstown,@HowlandFootball
738,17046,Hubbard Exempted Village,Open,1898,50.70%,585,236,10.30%,39.80%,,6 miles northeast of downtown Youngstown,
740,17095,Hudson City,Open,4591,50.10%,1560,581,12.50%,4.50%,,15 miles northeast of downtown Akron,@RollHudFootball
742,11609,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,3 miles north of downtown Cincinnati,
744,17160,Huntington Local,Open,1101,51.70%,273,121,3.70%,98.70%,,52 miles south of downtown Columbus,
746,17194,Huron City Schools,Open,1352,51.30%,474,189,8.70%,25.70%,,48 miles west of downtown Cleveland,
748,67736,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,9 miles east of downtown Columbus,
750,17285,Independence Local,Open,1088,50.00%,354,129,6.60%,7.30%,,11 miles south of downtown Cleveland,
751,41848,Indian Creek Local,Open,2117,50.10%,571,223,10.10%,49.60%,,46 miles southeast of downtown Canton,@ICCreekFootball
752,17301,Indian Hill Exempted Village,Open,2024,51.30%,627,244,22.40%,4.90%,,12 miles northeast of downtown Cincinnati,@ihdogmen
754,17343,Indian Lake Local,Open,1489,51.30%,404,161,8.10%,46.30%,,51 miles northeast of downtown Dayton,
758,17426,Indian Valley Local,Open,1757,50.70%,470,190,2.40%,43.90%,,32 miles south of downtown Canton,@IVHS_Football
760,17491,Ironton City,Open,1376,50.20%,366,146,11.80%,98.50%,,102 miles south of downtown Columbus,
762,17756,Jackson City,Open,2418,52.20%,692,272,4.00%,53.90%,,68 miles south of downtown Columbus,@JHSPolarBearsFB
764,17772,Jackson Local,Open,5970,50.40%,1959,736,12.80%,15.20%,,9 miles northwest of downtown Canton,@JacksonFBAssoc
768,17798,Jackson-Milton Local,Open,718,54.90%,183,80,4.60%,39.60%,,15 miles west of downtown Youngstown,
769,NA,Cincinnati City,Closed 2007,34101,50.80%,8998,3665,75.80%,74.40%,,NA,
772,18184,Delphos City,Open,982,51.50%,309,116,7.80%,43.80%,,71 miles southwest of downtown Toledo,
774,17905,Jefferson Area Local,Open,1637,51.10%,462,182,6.30%,43.10%,,46 miles north of downtown Youngstown,
776,18150,Jefferson Township Local,Open,366,52.20%,99,40,86.30%,98.60%,,9 miles southwest of downtown Dayton,
782,018325/016885,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,7 miles southeast of downtown Cleveland,
784,018382/014919,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,9 miles southeast of downtown Cleveland,@football_clejfk
786,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,800 ",12 miles northwest of downtown Youngstown,@KennedyFball
788,13656,East Muskingum Local,Open,2070,50.60%,582,238,5.20%,30.70%,,59 miles southwest of downtown Canton,
790,018408/147397/019406,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,5 miles east of downtown Cleveland,@JohnHayFootball
792,018416/015598/015599/015600,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,8 miles southwest of downtown Cleveland,@JMHS_Football
794,18481,Johnstown-Monroe Local,Open,1600,52.30%,454,177,8.40%,20.30%,,22 miles northeast of downtown Columbus,
796,18507,Jonathan Alder Local,Open,2197,49.80%,626,254,7.20%,21.50%,,19 miles west of downtown Columbus,
800,NA,Akron City,????,21367,51.10%,6531,2447,66.70%,100.00%,,4 miles southwest of downtown Akron,
801,13128,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,4 miles southwest of downtown Akron,@KenGarfieldRams
802,18770,Kenston Local,Open,2710,51.00%,973,372,11.80%,10.60%,,23 miles east of downtown Cleveland,@Bomber_Football
804,18846,Kenton City,Open,1867,50.90%,509,195,7.90%,60.80%,,58 miles northwest of downtown Columbus,
806,68577,Northeastern Local,Open,3172,53.40%,934,388,9.30%,27.50%,,29 miles northeast of downtown Dayton,
807,18929,Kettering City School District,Open,7844,52.20%,2287,891,18.80%,35.70%,,6 miles southeast of downtown Dayton,@FBFairmont
808,18960,Keystone Local,Open,1502,50.20%,468,186,6.30%,26.30%,,30 miles southwest of downtown Cleveland,@KeystoneFB
810,98640,Kings Local,Open,4643,52.10%,1283,515,16.00%,14.90%,,23 miles northeast of downtown Cincinnati,@KFBknights
812,19216,Kirtland Local,Open,1183,50.50%,411,160,4.60%,10.70%,,20 miles east of downtown Cleveland,@kirtlandfootbal
816,19364,Gallia County Local,Open,2287,50.40%,637,257,6.50%,94.30%,,83 miles southeast of downtown Columbus,
818,20008,LaBrae Local,Open,1103,53.00%,329,139,12.10%,63.80%,,17 miles northwest of downtown Youngstown,
820,19539,Lake Local,Open,3359,52.50%,1124,444,5.40%,15.00%,,9 miles southeast of downtown Toledo,
822,61812,Lake Local,Open,3359,52.50%,1124,444,5.40%,15.00%,,13 miles north of downtown Canton,@StreaksFootball
824,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,200 ",22 miles northeast of downtown Cleveland,@LCCougarFB
828,19661,Lakeview Local,Open,1680,51.80%,524,207,8.00%,27.80%,,17 miles north of downtown Youngstown,
830,19695,Lakewood Local,Open,1877,53.80%,566,228,7.40%,44.90%,,30 miles east of downtown Columbus,
832,19687,Lakewood City,Open,5053,50.40%,1536,578,27.50%,37.70%,,7 miles west of downtown Cleveland,
834,19745,Lakota Local,Open,15807,51.90%,4968,2008,31.50%,17.20%,,30 miles southeast of downtown Toledo,
836,123836,Lakota Local,Open,15807,51.90%,4968,2008,31.50%,17.20%,,22 miles northeast of downtown Cincinnati,@hawksfootball12
837,19737,Lakota Local,Open,15807,51.90%,4968,2008,31.50%,17.20%,,18 miles north of downtown Cincinnati,@LWHSFootball
838,19752,Lancaster City,Open,6395,52.80%,1838,728,8.50%,55.00%,,28 miles southeast of downtown Columbus,@GalePride
840,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,NA,
842,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $11,575 ",9 miles northwest of downtown Cincinnati,@LS_LancerFB
846,20032,Lebanon City,Open,5539,50.80%,1650,643,12.60%,19.40%,,22 miles south of downtown Dayton,@Lebanon_FBall
848,NA,Ledgemont Local,Dissolved 2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,35 miles east of downtown Cleveland,
850,20107,Leetonia Exempted Village,Open,665,50.10%,202,76,2.90%,65.60%,,17 miles southwest of downtown Youngstown,
852,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $7,450 ",40 miles north of downtown Dayton,
854,20149,Leipsic Local,Open,635,50.90%,215,79,52.90%,49.60%,,46 miles southwest of downtown Toledo,
856,20255,Lexington Local,Open,2400,51.50%,722,290,10.20%,24.50%,,55 miles northeast of downtown Columbus,@LexFtblProg
858,NA,Toledo City,Closed 2010,23123,52.80%,6515,2742,65.50%,85.20%,,NA,
860,20388,Liberty Local,Open,1101,51.80%,333,133,51.20%,66.20%,,6 miles north of downtown Youngstown,@LibertyLeops_FB
862,20446,Liberty-Benton Local,Open,1439,50.50%,413,162,11.70%,20.10%,,45 miles south of downtown Toledo,
864,20297,Liberty Center Local,Open,1045,54.90%,349,156,8.60%,25.60%,,30 miles southwest of downtown Toledo,
866,20420,Liberty Union-Thurston Local,Open,1260,52.00%,419,158,5.50%,31.80%,,23 miles east of downtown Columbus,
868,20461,Licking Heights Local,Open,4303,51.30%,1143,475,45.40%,33.30%,,15 miles east of downtown Columbus,@hornetsway
870,20487,Licking Valley Local,Open,2010,51.80%,598,244,3.80%,37.60%,,39 miles east of downtown Columbus,
872,8298,Lima City,Open,3623,52.90%,1042,409,64.80%,100.00%,,69 miles north of downtown Dayton,@limaseniorfb
874,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,060 ",69 miles north of downtown Dayton,
876,20883,Gahanna-Jefferson City,Open,7629,51.60%,2281,866,39.50%,23.60%,,9 miles east of downtown Columbus,@gahannafootball
880,062315/016427/016429,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,4 miles southwest of downtown Cleveland,
882,21030,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,5 miles north of downtown Columbus,
884,21113,Little Miami Local,Open,4754,52.00%,1246,523,10.70%,16.90%,,27 miles northeast of downtown Cincinnati,
886,21188,Lockland Local,Open,489,49.30%,165,66,64.60%,98.60%,,11 miles northeast of downtown Cincinnati,
888,21246,Logan-Hocking Local,Open,3784,51.10%,1148,458,4.50%,69.80%,,46 miles southeast of downtown Columbus,@logan_football
890,21212,Logan Elm Local,Open,1776,50.60%,559,233,3.10%,38.80%,,31 miles south of downtown Columbus,@LEBravesFB
892,21287,London City,Open,2120,52.00%,592,245,11.50%,34.50%,,26 miles west of downtown Columbus,@LHSgetyobenchup
894,8309,Lorain City,Open,6537,53.10%,2167,917,76.80%,100.00%,,28 miles west of downtown Cleveland,
896,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,NA,
900,21519,Loudonville-Perrysville Exempted Village,Open,1048,53.80%,371,152,5.10%,34.00%,,48 miles west of downtown Canton,@LHSbirdfootball
902,21576,Louisville City,Open,2848,50.00%,847,323,3.70%,29.10%,,8 miles east of downtown Canton,
904,21600,Loveland City,Open,4634,52.00%,1441,577,10.40%,13.50%,,19 miles northeast of downtown Cincinnati,@Loveland_FB
906,21683,Lowellville Local,Open,524,49.20%,160,58,12.60%,38.40%,,8 miles southeast of downtown Youngstown,
908,21717,Lucas Local,Open,504,50.60%,126,58,5.00%,26.00%,,54 miles west of downtown Akron,
912,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $1,089 ",9 miles east of downtown Cleveland,@LEFalcons
914,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,906 ",11 miles west of downtown Cleveland,
920,21956,Madeira City,Open,1495,55.10%,428,175,11.40%,7.40%,,12 miles northeast of downtown Cincinnati,
922,22111,Madison Local,Open,1494,51.90%,404,167,4.20%,35.10%,,39 miles northeast of downtown Cleveland,@MadFootball212
924,22087,Madison Local,Open,1494,51.90%,404,167,4.20%,35.10%,,22 miles southwest of downtown Dayton,
926,22178,Madison Local,Open,1494,51.90%,404,167,4.20%,35.10%,,54 miles west of downtown Akron,
928,22160,Madison-Plains Local,Open,1188,53.10%,327,135,7.60%,42.80%,,30 miles west of downtown Columbus,
934,22368,Brown Local,Open,632,53.00%,163,66,9.20%,53.80%,,15 miles southeast of downtown Canton,@MalvernFBall
936,22418,Manchester Local,Open,882,50.80%,249,97,2.60%,99.80%,,11 miles south of downtown Akron,
938,450,Manchester Local,Open,882,50.80%,249,97,2.60%,99.80%,,57 miles southeast of downtown Cincinnati,
940,22483,Mansfield City,Open,3389,53.30%,867,354,48.10%,82.70%,,59 miles west of downtown Akron,@TYger_Football
944,22566,Maple Heights City,Open,3552,51.10%,1051,392,97.70%,87.90%,,11 miles southeast of downtown Cleveland,
946,22640,Mapleton Local,Open,927,50.30%,273,107,2.90%,34.70%,,41 miles west of downtown Akron,
950,22764,Margaretta Local,Open,1159,50.60%,304,122,7.70%,28.80%,,44 miles east of downtown Toledo,
954,22772,Mariemont City,Open,1647,51.40%,506,194,9.20%,9.60%,,10 miles east of downtown Cincinnati,
956,22798,Marietta City,Open,2567,50.70%,791,321,7.50%,41.80%,,89 miles east of downtown Columbus,@MttaFootball
958,22863,Marion Local,Open,848,51.30%,268,104,0.90%,4.00%,,49 miles northwest of downtown Dayton,
960,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,44 miles north of downtown Columbus,
962,22855,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,6 miles southeast of downtown Columbus,
964,22947,Marlington Local,Open,2262,52.90%,781,303,10.30%,39.60%,,15 miles northeast of downtown Canton,@MHSDukesfootbal
968,23036,Martins Ferry City,Open,1443,49.60%,423,162,16.60%,62.20%,,60 miles southeast of downtown Canton,
970,23119,Marysville Exempted Village,Open,5089,51.40%,1618,620,10.20%,22.30%,,30 miles northwest of downtown Columbus,@MonarchFball
972,41376,Mason City,Open,10595,51.20%,3533,1334,39.40%,8.00%,,22 miles northeast of downtown Cincinnati,@MasonCometsFB 
974,23218,Mathews Local,Open,646,54.80%,189,79,2.90%,40.90%,,11 miles north of downtown Youngstown,@StangsFootball0
976,23242,Maumee City,Open,2225,52.40%,655,264,22.90%,33.00%,,9 miles southwest of downtown Toledo,@FootballMaumee
980,23325,Mayfield City,Open,4463,53.10%,1713,659,35.30%,23.80%,,13 miles east of downtown Cleveland,@MayfieldFB
982,23358,Maysville Local,Open,2230,49.80%,549,210,6.80%,99.10%,,51 miles east of downtown Columbus,
988,23424,Greenfield Exempted Village,Open,1903,49.90%,549,224,5.80%,58.70%,,49 miles southwest of downtown Columbus,@McClainTigersFB
990,23457,McComb Local,Open,704,49.40%,224,84,14.50%,37.20%,,41 miles southwest of downtown Toledo,
992,23515,McDonald Local,Open,791,49.40%,262,106,8.70%,32.20%,,8 miles northwest of downtown Youngstown,
994,23838,Niles City,Open,2251,50.60%,706,294,15.80%,78.30%,,10 miles northwest of downtown Youngstown,
996,23879,Sebring Local,Open,468,48.50%,140,49,6.80%,99.10%,,22 miles east of downtown Canton,
998,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,700 ",9 miles east of downtown Cincinnati,@McNRocketFtball
1000,23960,Rolling Hills Local,Open,1615,52.40%,541,221,4.80%,75.60%,,61 miles south of downtown Canton,
1002,23986,Dayton City,Open,13093,51.10%,3838,1554,74.50%,100.00%,,6 miles northwest of downtown Dayton,
1004,24026,Mechanicsburg Exempted Village,Open,857,50.10%,252,100,6.30%,28.40%,,32 miles west of downtown Columbus,
1006,24075,Medina City SD,Open,6794,51.50%,2175,853,11.20%,18.20%,,19 miles west of downtown Akron,@MedinaFootball_ 
1008,24117,Meigs Local,Open,1744,52.10%,556,226,4.30%,99.90%,,82 miles southeast of downtown Columbus,@MeigsFootball
1010,24190,Campbell City,Open,1076,53.20%,314,128,65.90%,82.90%,,4 miles east of downtown Youngstown,
1012,24208,St Marys City,Open,2089,54.40%,746,280,6.50%,47.60%,,57 miles north of downtown Dayton,
1016,24281,Mentor Exempted Village,Open,7767,52.10%,2632,1000,12.40%,27.70%,,24 miles northeast of downtown Cleveland,@MentorRedline
1018,24372,Miami East Local,Open,1332,48.30%,380,144,2.90%,17.60%,,24 miles north of downtown Dayton,
1020,24422,Miamisburg City,Open,5310,51.40%,1530,617,19.00%,33.40%,,11 miles southwest of downtown Dayton,@MiamisburgFball 
1022,24414,Miami Trace Local,Open,2587,51.40%,695,279,9.10%,39.80%,,39 miles east of downtown Dayton,
1023,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,500 ",10 miles east of downtown Cincinnati,
1026,24562,Middletown City,Open,6274,50.70%,1536,636,42.20%,100.00%,,20 miles southwest of downtown Dayton,
1027,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,21 miles southwest of downtown Dayton,@MCFBALL1
1028,NA,Berea City,????,6198,52.30%,1914,767,25.20%,30.80%,,12 miles southwest of downtown Cleveland,
1030,24596,Midview Local,Open,2980,51.80%,982,399,12.00%,34.90%,,26 miles southwest of downtown Cleveland,@midviewcoach
1032,24661,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,8 miles northeast of downtown Columbus,
1034,24745,Milford Exempted Village,Open,6591,51.80%,1886,745,10.40%,21.50%,,17 miles east of downtown Cincinnati,@M_EagleFootball
1036,24851,Southern Local,Open,869,52.50%,264,103,6.70%,99.70%,,48 miles southeast of downtown Columbus,@FalconsFball
1040,39081,Walnut Township Local,Open,542,54.60%,155,67,5.00%,46.10%,,26 miles east of downtown Columbus,
1042,24984,Milton-Union Exempted Village,Open,1418,52.30%,422,176,5.90%,38.90%,,17 miles northwest of downtown Dayton,
1044,25023,Weathersfield Local,Open,982,51.80%,272,107,9.00%,50.40%,,9 miles west of downtown Youngstown,
1046,25056,Minerva Local,Open,1811,50.30%,514,206,4.70%,46.30%,,17 miles east of downtown Canton,@MinervaFootball
1048,25080,Minford Local,Open,1410,51.90%,389,164,2.20%,42.40%,,78 miles south of downtown Columbus,
1052,25114,Minster Local,Open,844,50.60%,281,110,3.60%,10.50%,,47 miles north of downtown Dayton,
1054,25122,Mississinawa Valley Local,Open,652,52.50%,167,69,12.90%,53.40%,,44 miles northwest of downtown Dayton,
1056,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $13,850 ",13 miles northeast of downtown Cincinnati,@BigMoeFootball
1058,25148,Mogadore Local,Open,841,53.40%,254,107,1.20%,27.60%,,8 miles east of downtown Akron,@MogFootball
1060,25155,Mohawk Local,Open,927,52.90%,280,109,2.60%,25.50%,,51 miles southeast of downtown Toledo,
1062,139311,Monroe Local,Open,2766,51.40%,723,305,19.10%,28.60%,,25 miles southwest of downtown Dayton,@_MonroeFootball
1063,42085,Switzerland of Ohio Local,Open,2176,50.60%,695,267,2.40%,57.80%,,74 miles south of downtown Canton,
1064,25361,Monroeville Local,Open,600,50.80%,188,76,4.00%,28.20%,,53 miles southeast of downtown Toledo,
1066,25437,Montpelier Exempted Village,Open,891,49.00%,269,110,7.30%,43.00%,,57 miles west of downtown Toledo,
1068,25544,Morgan Local,Open,1848,51.80%,584,221,11.20%,100.00%,,67 miles east of downtown Columbus,
1072,25783,Mount Gilead Exempted Village,Open,1204,50.80%,334,135,6.60%,51.60%,,43 miles north of downtown Columbus,
1074,25817,Mt Healthy City,Open,3108,51.90%,792,322,86.30%,96.00%,,11 miles north of downtown Cincinnati,
1078,25932,Mount Vernon City,Open,3753,51.60%,1066,436,10.90%,47.60%,,41 miles northeast of downtown Columbus,@CoachKerrMV
1080,26419,Napoleon Area City,Open,1955,51.60%,610,245,15.40%,38.20%,,38 miles southwest of downtown Toledo,
1082,26468,National Trail Local,Open,966,53.30%,280,120,4.60%,43.90%,,29 miles west of downtown Dayton,
1084,26567,Nelsonville-York City,Open,1204,51.30%,332,134,5.60%,62.70%,,56 miles southeast of downtown Columbus,
1086,30155,New Albany-Plain Local,Open,4931,51.20%,1518,589,30.20%,6.20%,,14 miles northeast of downtown Columbus,@NewAlbanyFB
1088,27011,Newark City,Open,6246,51.70%,1475,624,15.40%,47.70%,,32 miles east of downtown Columbus,@Newark_Football 
1090,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $7,250 ",31 miles east of downtown Columbus,
1092,26641,New Bremen Local,Open,770,49.70%,239,87,3.20%,5.10%,,49 miles north of downtown Dayton,
1094,27052,Newbury Local,Open,374,53.70%,159,63,11.20%,36.40%,,25 miles east of downtown Cleveland,
1096,27060,Newcomerstown Exempted Village,Open,975,49.50%,265,109,8.10%,82.60%,,40 miles southwest of downtown Canton,
1100,64865,New Lexington School District,Open,1729,51.80%,509,205,3.10%,99.90%,,45 miles east of downtown Columbus,
1102,26823,New London Local,Open,937,53.40%,280,120,5.20%,43.00%,,47 miles west of downtown Akron,
1104,26872,New Miami Local,Open,664,49.80%,135,53,11.90%,100.00%,,25 miles north of downtown Cincinnati,@newmiamiVikes
1106,26906,New Philadelphia City,Open,3082,50.40%,777,322,15.90%,44.10%,,23 miles south of downtown Canton,@PhilaFootball
1108,26922,New Richmond Exempted Village,Open,2367,51.40%,641,266,5.30%,39.20%,,18 miles southeast of downtown Cincinnati,
1112,27151,Newton Falls Exempted Village,Open,996,51.50%,317,124,5.00%,52.20%,,19 miles west of downtown Youngstown,
1116,27334,Nordonia Hills City,Open,3647,49.90%,1239,467,22.20%,0.10%,,17 miles north of downtown Akron,@NordKnightFB
1118,27367,Parma City,Open,10258,51.60%,3619,1374,22.00%,43.00%,,11 miles south of downtown Cleveland,
1120,27565,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,4 miles northeast of downtown Akron,
1122,27573,Willoughby-Eastlake City,Open,8006,52.10%,2687,1039,20.70%,31.10%,,18 miles northeast of downtown Cleveland,@ENRangerfootbal
1124,NA,Springfield City School District,Merged 2008,7678,51.90%,1946,816,44.90%,100.00%,,NA,
1130,26070,North Baltimore Local,Open,620,54.70%,169,73,12.30%,51.90%,,34 miles south of downtown Toledo,@NBLS_Football
